Player,Season,Team
 Carter ,2019-20,Atlanta Hawks
 Gallinari ,2020-21,Atlanta Hawks
 Bogdanovic ,2021-22,Atlanta Hawks
 Gallinari ,2021-22,Atlanta Hawks
 Potapenko ,2000-01,Boston Celtics
 Williams ,2001-02,Boston Celtics
 McCarty ,2002-03,Boston Celtics
 Davis ,2003-04,Boston Celtics
 Davis ,2004-05,Boston Celtics
 Jefferson ,2005-06,Boston Celtics
 Rondo ,2006-07,Boston Celtics
 Posey ,2007-08,Boston Celtics
 Davis ,2008-09,Boston Celtics
 Wallace ,2009-10,Boston Celtics
 Davis ,2010-11,Boston Celtics
 Stiemsma ,2011-12,Boston Celtics
 Wilcox ,2012-13,Boston Celtics
 Sullinger ,2013-14,Boston Celtics
 Olynyk ,2014-15,Boston Celtics
 Turner ,2015-16,Boston Celtics
 Smart ,2016-17,Boston Celtics
